OrderID,OrderedQuantity,TotalPrice,OrderDate,ShippingCost,ShippingStatus,ShippingMode,ShippingDate,CustomerID,ProductID
179,5,11030,10-7-2019,3935,Shipped,Air,13-07-2019,299,40
188,13,17379,6-6-2018,2666,Pending,Road,11-06-2018,246,163
173,13,3053,14-10-2019,2033,Pending,Air,17-10-2019,330,152
166,15,15913,23-2-2021,939,Shipped,Sea,05-03-2021,185,154
161,11,9162,8-2-2024,4952,Shipped,Road,13-02-2024,72,1
184,7,1130,18-7-2014,1172,Shipped,Sea,28-07-2014,202,53
2,11,9793,1-4-2020,2942,Shipped,Sea,11-04-2020,246,73
138,10,19616,4-11-2020,2165,Shipped,Sea,14-11-2020,60,196
149,4,27583,17-9-2017,3649,Pending,Sea,27-09-2017,233,148
125,8,26806,24-6-2015,4586,Pending,Air,27-06-2015,128,114
171,14,7829,25-1-2024,3115,Pending,Air,28-01-2024,238,36
155,3,7591,22-1-2014,1283,Pending,Air,25-01-2014,193,197
47,9,17913,12-7-2020,574,Pending,Sea,22-07-2020,71,17
111,2,3118,25-11-2023,2626,Pending,Road,30-11-2023,199,180
171,11,14915,28-3-2019,3203,Pending,Road,02-04-2019,201,69
153,8,3048,27-10-2014,4709,Shipped,Sea,06-11-2014,220,198
112,11,28141,17-1-2014,3231,Pending,Sea,27-01-2014,167,26
37,1,13962,12-10-2023,4922,Pending,Air,15-10-2023,74,10
18,14,18896,7-10-2017,2544,Shipped,Road,12-10-2017,262,153
57,4,5253,7-6-2014,1280,Shipped,Air,10-06-2014,289,15
48,10,24810,2-7-2019,1112,Shipped,Road,07-07-2019,148,112
109,4,28130,6-3-2020,2901,Pending,Sea,16-03-2020,185,67
178,3,29376,21-12-2022,967,Shipped,Road,26-12-2022,14,129
78,12,24456,4-5-2015,1032,Pending,Air,07-05-2015,271,115
57,13,20012,25-2-2014,4062,Pending,Air,28-02-2014,170,166
168,11,7152,15-5-2023,2903,Pending,Air,18-05-2023,277,96
14,7,17600,19-3-2015,3265,Pending,Road,24-03-2015,225,152
62,4,13630,19-8-2015,4189,Pending,Road,24-08-2015,320,133
193,13,6503,7-1-2024,1156,Shipped,Sea,17-01-2024,277,199
164,13,29371,11-4-2023,3233,Pending,Sea,21-04-2023,302,176
158,8,23616,26-10-2024,2054,Pending,Road,31-10-2024,13,129
40,13,16586,19-10-2024,4123,Pending,Air,22-10-2024,170,106
155,1,29689,14-1-2014,1426,Shipped,Road,19-01-2014,74,136
161,6,21034,4-11-2018,2046,Shipped,Sea,14-11-2018,332,188
67,8,12502,6-6-2016,3875,Pending,Road,11-06-2016,123,51
180,12,2008,10-11-2017,2432,Pending,Road,15-11-2017,154,166
22,7,11453,25-12-2019,1739,Shipped,Sea,04-01-2020,289,142
147,12,20091,26-3-2017,174,Shipped,Sea,05-04-2017,93,69
87,7,1144,23-6-2014,3533,Pending,Road,28-06-2014,185,30
10,1,22569,1-8-2019,4847,Pending,Air,04-08-2019,269,31
33,14,19992,28-2-2016,3892,Shipped,Road,04-03-2016,27,58
51,12,12090,25-9-2023,1765,Shipped,Road,30-09-2023,204,183
143,9,22891,3-4-2020,4381,Pending,Sea,13-04-2020,232,96
125,3,22658,17-4-2024,1448,Pending,Road,22-04-2024,323,149
184,5,22709,15-11-2019,331,Shipped,Road,20-11-2019,235,181
30,1,28044,19-9-2022,2128,Pending,Road,24-09-2022,60,65
25,1,27493,3-6-2022,1598,Shipped,Air,06-06-2022,85,45
71,4,7428,5-5-2017,2900,Pending,Sea,15-05-2017,118,194
136,14,25895,22-9-2020,4623,Shipped,Air,25-09-2020,244,158
90,10,24437,3-3-2014,103,Pending,Air,06-03-2014,118,42
164,4,21636,6-8-2017,2366,Pending,Road,11-08-2017,210,123
94,15,5243,13-7-2024,1098,Shipped,Road,18-07-2024,36,181
55,14,13682,24-12-2024,4572,Pending,Sea,03-01-2025,235,24
157,9,1457,23-11-2015,2090,Pending,Air,26-11-2015,226,178
158,6,29750,24-4-2015,4741,Shipped,Air,27-04-2015,86,177
92,14,8818,8-4-2024,1616,Pending,Sea,18-04-2024,237,97
105,12,9617,17-8-2024,418,Pending,Sea,27-08-2024,89,44
34,14,19523,10-9-2019,3389,Pending,Air,13-09-2019,148,195
86,12,17243,5-10-2017,1175,Pending,Sea,15-10-2017,41,125
168,11,24758,5-6-2024,2387,Pending,Sea,15-06-2024,330,17
13,1,22368,10-4-2021,3750,Shipped,Sea,20-04-2021,246,165
162,1,14194,17-9-2021,1362,Shipped,Air,20-09-2021,52,93
154,6,20599,14-8-2018,4532,Shipped,Air,17-08-2018,12,143
24,1,6460,20-6-2023,3114,Shipped,Air,23-06-2023,59,190
111,9,22565,22-4-2019,617,Shipped,Road,27-04-2019,151,106
